"","batch1","batch2"
"1256","M445T456_NEG","M445T452_NEG"
"1257","M445T626_NEG","M445T638_NEG"
"1258","M446T512_NEG","M446T537_NEG"
"1259","M446T623_NEG","M446T565_NEG"
"1260","M446T685_NEG","M446T710_NEG"
"1261","M446T547_NEG","M446T565_NEG"
"1262","M446T455_NEG","M446T456_NEG"
"1263","M447T626_NEG","M447T654_NEG"
"1264","M447T519_NEG","M447T544_NEG"
"1265","M447T930_NEG","M447T899_NEG"
"1266","M448T268_NEG","M448T285_NEG"
"1267","M448T433_NEG","M448T452_NEG"
"1268","M448T150_NEG","M448T141_NEG"
"1269","M448T834_NEG","M448T823_NEG"
"1270","M448T928_NEG","M448T896_NEG"
"1271","M448T765_NEG","M448T823_NEG"
"1272","M449T585_NEG","M449T599_NEG"
"1273","M449T428_NEG","M449T451_NEG"
"1274","M449T944_NEG","M449T930_NEG"
"1275","M449T765_NEG","M449T823_NEG"
"1276","M450T261_NEG","M450T285_NEG"
"1277","M450T122_NEG","M450T128_NEG"
"1278","M450T584_NEG","M450T605_NEG"
"1279","M450T433_NEG","M450T453_NEG"
"1280","M450T343_NEG","M450T370_NEG"
"1281","M450T715_NEG","M450T760_NEG"
"1282","M450T942_NEG","M450T931_NEG"
"1283","M451T376_NEG","M451T394_NEG"
"1284","M451T310_NEG","M451T394_NEG"
"1285","M451T249_NEG","M451T306_NEG"
"1286","M451T732_NEG","M451T736_NEG"
"1287","M451T942_NEG","M451T936_NEG"
"1288","M451T869_NEG","M451T936_NEG"
"1289","M452T596_NEG","M452T596_NEG"
"1290","M452T377_NEG","M452T396_NEG"
"1291","M453T260_NEG","M453T284_NEG"
"1292","M453T764_NEG","M453T770_NEG"
"1293","M454T270_NEG","M454T280_NEG"
"1294","M454T763_NEG","M454T762_NEG"
"1295","M455T606_NEG","M455T647_NEG"
"1296","M455T484_NEG","M455T510_NEG"
"1297","M455T410_NEG","M455T374_NEG"
"1298","M455T353_NEG","M455T306_NEG"
"1299","M456T578_NEG","M456T520_NEG"
"1300","M456T762_NEG","M456T759_NEG"
"1301","M457T149_NEG","M457T122_NEG"
"1302","M457T327_NEG","M457T324_NEG"
"1303","M457T737_NEG","M457T662_NEG"
"1304","M458T559_NEG","M458T574_NEG"
"1305","M458T440_NEG","M458T456_NEG"
"1306","M459T724_NEG","M459T727_NEG"
"1307","M459T280_NEG","M459T301_NEG"
"1308","M459T435_NEG","M459T410_NEG"
"1309","M459T640_NEG","M459T654_2_NEG"
"1310","M460T507_NEG","M460T533_NEG"
"1311","M460T386_NEG","M460T401_NEG"
"1312","M460T569_NEG","M460T592_NEG"
"1313","M460T767_NEG","M460T766_NEG"
"1314","M461T374_NEG","M461T402_NEG"
"1315","M461T723_NEG","M461T734_NEG"
"1316","M461T130_NEG","M461T153_NEG"
"1317","M461T579_NEG","M461T597_NEG"
"1318","M461T496_NEG","M461T525_NEG"
"1319","M461T766_NEG","M461T765_NEG"
"1320","M462T593_NEG","M462T610_NEG"
"1321","M462T494_NEG","M462T518_NEG"
"1322","M463T325_NEG","M463T323_NEG"
"1323","M463T728_NEG","M463T723_NEG"
"1324","M463T603_NEG","M463T577_NEG"
"1325","M463T525_NEG","M463T577_NEG"
"1326","M464T223_NEG","M464T334_NEG"
"1327","M464T728_NEG","M464T723_NEG"
"1328","M464T604_NEG","M464T621_NEG"
"1329","M464T280_NEG","M464T307_NEG"
"1330","M465T795_NEG","M465T756_NEG"
"1331","M465T541_NEG","M465T577_NEG"
"1332","M465T627_NEG","M465T577_NEG"
"1333","M465T390_NEG","M465T415_NEG"
"1334","M465T463_NEG","M465T577_NEG"
"1335","M465T170_NEG","M465T180_NEG"
"1336","M466T749_NEG","M466T722_NEG"
"1337","M466T280_NEG","M466T361_NEG"
"1338","M466T464_NEG","M466T488_NEG"
"1339","M466T390_NEG","M466T411_NEG"
"1340","M466T548_NEG","M466T578_NEG"
"1341","M466T623_NEG","M466T578_NEG"
"1342","M467T679_NEG","M467T726_NEG"
"1343","M467T276_NEG","M467T289_NEG"
"1344","M467T354_NEG","M467T408_NEG"
"1345","M467T117_NEG","M467T155_NEG"
"1346","M467T808_NEG","M467T749_NEG"
"1347","M468T352_NEG","M468T301_NEG"
"1348","M468T679_NEG","M468T685_NEG"
"1349","M468T751_NEG","M468T756_NEG"
"1350","M468T808_NEG","M468T756_NEG"
"1351","M469T480_NEG","M469T503_NEG"
"1352","M469T382_NEG","M469T403_NEG"
"1353","M469T754_NEG","M469T775_NEG"
"1354","M469T678_NEG","M469T684_NEG"
"1355","M469T513_NEG","M469T535_NEG"
"1356","M470T429_NEG","M470T452_NEG"
"1357","M470T480_NEG","M470T405_NEG"
"1358","M470T772_NEG","M470T765_NEG"
"1359","M470T678_NEG","M470T685_NEG"
"1360","M470T95_NEG","M470T97_NEG"
"1361","M471T197_NEG","M471T205_NEG"
"1362","M471T791_NEG","M471T787_NEG"
"1363","M471T376_NEG","M471T493_NEG"
"1364","M472T324_NEG","M472T366_NEG"
"1365","M472T777_NEG","M472T769_NEG"
"1366","M474T456_NEG","M474T478_NEG"
"1367","M474T560_NEG","M474T583_NEG"
"1368","M474T647_NEG","M474T666_NEG"
"1369","M474T448_NEG","M474T464_NEG"
"1370","M475T621_NEG","M475T622_NEG"
"1371","M475T542_NEG","M475T622_NEG"
"1372","M476T414_NEG","M476T302_NEG"
"1373","M476T638_NEG","M476T652_NEG"
"1374","M476T452_NEG","M476T446_NEG"
"1375","M476T803_NEG","M476T767_NEG"
"1376","M477T646_NEG","M477T624_NEG"
"1377","M477T540_NEG","M477T437_NEG"
"1378","M477T288_NEG","M477T303_NEG"
"1379","M477T359_NEG","M477T303_NEG"
"1380","M478T510_NEG","M478T515_NEG"
"1381","M478T659_NEG","M478T678_NEG"
"1382","M478T587_NEG","M478T678_NEG"
"1383","M478T394_NEG","M478T305_NEG"
"1384","M478T285_NEG","M478T305_NEG"
"1385","M479T680_NEG","M479T687_NEG"
"1386","M479T599_NEG","M479T687_NEG"
"1387","M479T510_NEG","M479T604_NEG"
"1388","M480T317_NEG","M480T332_NEG"
"1389","M480T670_NEG","M480T662_NEG"
"1390","M480T593_NEG","M480T510_NEG"
"1391","M480T499_NEG","M480T510_NEG"
"1392","M480T304_NEG","M480T320_NEG"
"1393","M481T316_NEG","M481T257_NEG"
"1394","M481T230_NEG","M481T257_NEG"
"1395","M481T170_NEG","M481T257_NEG"
"1396","M481T701_NEG","M481T704_NEG"
"1397","M482T701_NEG","M482T704_NEG"
"1398","M483T351_NEG","M483T357_NEG"
"1399","M483T109_NEG","M483T94_NEG"
"1400","M483T580_NEG","M483T592_NEG"
"1401","M483T727_NEG","M483T701_NEG"
"1402","M485T601_NEG","M485T708_NEG"
"1403","M485T431_NEG","M485T452_NEG"
"1404","M485T575_NEG","M485T590_NEG"
"1405","M486T437_NEG","M486T451_NEG"
"1406","M486T301_NEG","M486T295_NEG"
"1407","M486T559_NEG","M486T589_NEG"
"1408","M486T416_NEG","M486T436_NEG"
"1409","M486T95_NEG","M486T100_NEG"
"1410","M487T472_NEG","M487T513_NEG"
"1411","M487T284_NEG","M487T308_NEG"
"1412","M487T569_NEG","M487T513_NEG"
"1413","M487T685_NEG","M487T699_NEG"
"1414","M487T767_NEG","M487T752_NEG"
"1415","M488T493_NEG","M488T519_1_NEG"
"1416","M488T656_NEG","M488T620_NEG"
"1417","M488T112_NEG","M488T107_NEG"
"1418","M488T559_NEG","M488T519_1_NEG"
"1419","M489T281_NEG","M489T321_NEG"
"1420","M489T372_NEG","M489T321_NEG"
"1421","M489T782_NEG","M489T779_NEG"
"1422","M489T494_NEG","M489T521_NEG"
"1423","M489T704_NEG","M489T686_NEG"
"1424","M489T634_NEG","M489T521_NEG"
"1425","M490T524_NEG","M490T523_NEG"
"1426","M490T782_NEG","M490T769_NEG"
"1427","M490T651_NEG","M490T660_NEG"
"1428","M491T290_NEG","M491T308_NEG"
"1429","M492T431_NEG","M492T316_NEG"
"1430","M492T298_NEG","M492T316_NEG"
"1431","M492T167_NEG","M492T182_NEG"
"1432","M492T715_NEG","M492T701_NEG"
"1433","M492T512_NEG","M492T545_NEG"
"1434","M492T631_NEG","M492T545_NEG"
"1435","M493T571_NEG","M493T594_NEG"
"1436","M493T310_NEG","M493T325_NEG"
"1437","M493T694_NEG","M493T707_NEG"
"1438","M493T858_NEG","M493T769_NEG"
"1439","M493T482_NEG","M493T594_NEG"
"1440","M493T770_NEG","M493T769_NEG"
"1441","M494T692_NEG","M494T796_NEG"
"1442","M494T482_NEG","M494T510_NEG"
"1443","M494T563_NEG","M494T584_NEG"
"1444","M495T304_NEG","M495T305_NEG"
"1445","M495T410_NEG","M495T439_NEG"
"1446","M496T568_NEG","M496T579_NEG"
"1447","M496T795_NEG","M496T781_NEG"
"1448","M496T306_NEG","M496T319_NEG"
"1449","M497T139_NEG","M497T153_NEG"
"1450","M497T658_NEG","M497T599_NEG"
"1451","M497T554_NEG","M497T484_NEG"
"1452","M497T256_NEG","M497T153_NEG"
"1453","M497T796_NEG","M497T793_NEG"
"1454","M497T739_NEG","M497T723_NEG"
"1455","M498T331_NEG","M498T269_NEG"
"1456","M498T250_NEG","M498T269_NEG"
"1457","M498T418_NEG","M498T353_NEG"
"1458","M498T795_NEG","M498T793_NEG"
"1459","M498T585_NEG","M498T508_NEG"
"1460","M498T723_NEG","M498T723_NEG"
"1461","M498T473_NEG","M498T508_NEG"
"1462","M499T467_NEG","M499T500_NEG"
"1463","M499T778_NEG","M499T770_NEG"
"1464","M500T323_NEG","M500T345_NEG"
"1465","M501T513_NEG","M501T446_NEG"
"1466","M503T350_NEG","M503T305_NEG"
"1467","M503T115_NEG","M503T105_NEG"
"1468","M503T687_NEG","M503T689_NEG"
"1469","M504T572_NEG","M504T572_NEG"
"1470","M504T275_NEG","M504T373_NEG"
"1471","M504T427_NEG","M504T443_NEG"
"1472","M504T687_NEG","M504T706_NEG"
"1473","M505T336_NEG","M505T373_NEG"
"1474","M505T562_NEG","M505T475_NEG"
"1475","M505T698_NEG","M505T688_NEG"
"1476","M506T692_NEG","M506T685_NEG"
"1477","M506T415_NEG","M506T435_NEG"
"1478","M506T247_NEG","M506T283_NEG"
"1479","M507T673_NEG","M507T688_NEG"
"1480","M507T257_NEG","M507T296_NEG"
"1481","M507T835_NEG","M507T828_NEG"
"1482","M508T494_NEG","M508T521_NEG"
"1483","M508T569_NEG","M508T674_NEG"
"1484","M508T836_NEG","M508T829_NEG"
"1485","M509T297_NEG","M509T316_NEG"
"1486","M509T721_NEG","M509T608_NEG"
"1487","M509T835_NEG","M509T831_NEG"
"1488","M509T494_NEG","M509T608_NEG"
"1489","M509T759_NEG","M509T752_NEG"
"1490","M509T667_NEG","M509T676_NEG"
"1491","M510T547_NEG","M510T522_NEG"
"1492","M510T757_NEG","M510T701_NEG"
"1493","M510T668_NEG","M510T701_NEG"
"1494","M511T255_NEG","M511T274_NEG"
"1495","M511T179_NEG","M511T274_NEG"
"1496","M511T714_NEG","M511T711_NEG"
"1497","M512T276_NEG","M512T295_NEG"
"1498","M512T256_NEG","M512T273_NEG"
"1499","M512T706_NEG","M512T709_NEG"
"1500","M512T700_NEG","M512T704_NEG"
"1501","M512T519_NEG","M512T544_NEG"
"1502","M513T579_NEG","M513T597_NEG"
"1503","M513T706_NEG","M513T704_NEG"
"1504","M513T492_NEG","M513T597_NEG"
"1505","M513T772_NEG","M513T736_NEG"
"1506","M513T676_NEG","M513T736_NEG"
"1507","M514T336_NEG","M514T364_NEG"
"1508","M514T578_NEG","M514T596_NEG"
"1509","M514T251_NEG","M514T271_NEG"
"1510","M514T420_NEG","M514T446_NEG"
"1511","M515T419_NEG","M515T365_NEG"
"1512","M515T579_NEG","M515T596_NEG"
"1513","M515T701_NEG","M515T743_NEG"
"1514","M516T420_NEG","M516T439_NEG"
"1515","M516T579_NEG","M516T582_NEG"
"1516","M516T679_NEG","M516T711_NEG"
"1517","M517T419_NEG","M517T440_NEG"
"1518","M517T493_NEG","M517T440_NEG"
"1519","M518T359_NEG","M518T372_NEG"
"1520","M519T331_NEG","M519T307_NEG"
"1521","M519T500_NEG","M519T532_NEG"
"1522","M519T568_NEG","M519T630_NEG"
"1523","M519T738_NEG","M519T737_NEG"
"1524","M520T623_NEG","M520T653_NEG"
"1525","M520T516_NEG","M520T540_NEG"
"1526","M521T121_NEG","M521T130_NEG"
"1527","M521T628_NEG","M521T674_NEG"
"1528","M522T649_NEG","M522T653_NEG"
"1529","M522T534_NEG","M522T653_NEG"
"1530","M523T650_NEG","M523T642_NEG"
"1531","M523T454_NEG","M523T463_NEG"
"1532","M523T100_NEG","M523T105_NEG"
"1533","M524T661_NEG","M524T650_NEG"
"1534","M524T573_NEG","M524T650_NEG"
"1535","M524T97_NEG","M524T101_NEG"
"1536","M525T296_NEG","M525T313_NEG"
"1537","M525T99_NEG","M525T105_NEG"
"1538","M525T607_NEG","M525T661_NEG"
"1539","M525T722_NEG","M525T661_NEG"
"1540","M526T285_NEG","M526T294_NEG"
"1541","M526T353_NEG","M526T372_NEG"
"1542","M526T635_NEG","M526T664_NEG"
"1543","M526T723_NEG","M526T664_NEG"
"1544","M527T663_NEG","M527T649_NEG"
"1545","M527T414_NEG","M527T436_NEG"
"1546","M527T655_NEG","M527T662_NEG"
"1547","M527T728_NEG","M527T662_NEG"
"1548","M528T751_NEG","M528T749_NEG"
"1549","M528T804_NEG","M528T851_NEG"
"1550","M529T393_NEG","M529T412_NEG"
"1551","M529T287_NEG","M529T312_NEG"
"1552","M529T533_NEG","M529T537_NEG"
"1553","M529T414_NEG","M529T435_NEG"
"1554","M529T810_NEG","M529T750_NEG"
"1555","M529T335_NEG","M529T351_NEG"
"1556","M529T650_NEG","M529T750_NEG"
"1557","M530T521_NEG","M530T550_NEG"
"1558","M530T414_NEG","M530T427_NEG"
"1559","M530T662_NEG","M530T665_NEG"
"1560","M530T561_NEG","M530T665_NEG"
"1561","M531T662_NEG","M531T670_NEG"
"1562","M531T795_NEG","M531T791_NEG"
"1563","M531T941_NEG","M531T932_NEG"
"1564","M532T477_NEG","M532T452_NEG"
"1565","M532T729_NEG","M532T728_NEG"
"1566","M532T941_NEG","M532T931_NEG"
"1567","M533T374_NEG","M533T392_NEG"
"1568","M533T501_NEG","M533T542_NEG"
"1569","M533T256_NEG","M533T289_NEG"
"1570","M533T727_NEG","M533T723_NEG"
"1571","M534T354_NEG","M534T320_NEG"
"1572","M535T353_NEG","M535T278_NEG"
"1573","M535T598_NEG","M535T597_NEG"
"1574","M535T433_NEG","M535T456_NEG"
"1575","M535T189_NEG","M535T198_NEG"
"1576","M536T240_NEG","M536T232_NEG"
"1577","M537T377_NEG","M537T400_NEG"
"1578","M537T599_NEG","M537T618_NEG"
"1579","M537T240_NEG","M537T249_NEG"
"1580","M537T424_NEG","M537T447_NEG"
"1581","M537T790_NEG","M537T787_NEG"
"1582","M538T334_NEG","M538T352_NEG"
"1583","M538T628_NEG","M538T655_NEG"
"1584","M538T435_NEG","M538T434_NEG"
"1585","M539T608_NEG","M539T624_NEG"
"1586","M539T363_NEG","M539T397_NEG"
"1587","M539T754_NEG","M539T752_NEG"
"1588","M539T666_NEG","M539T752_NEG"
"1589","M540T608_NEG","M540T626_NEG"
"1590","M540T360_NEG","M540T381_NEG"
"1591","M540T276_NEG","M540T161_NEG"
"1592","M540T429_NEG","M540T449_NEG"
"1593","M540T754_NEG","M540T751_NEG"
"1594","M541T416_NEG","M541T448_NEG"
"1595","M541T647_NEG","M541T656_NEG"
"1596","M542T340_NEG","M542T362_NEG"
"1597","M542T268_NEG","M542T289_NEG"
"1598","M542T647_NEG","M542T668_NEG"
"1599","M543T336_NEG","M543T435_NEG"
"1600","M543T500_NEG","M543T551_NEG"
"1601","M543T397_NEG","M543T365_NEG"
"1602","M543T641_NEG","M543T656_NEG"
"1603","M544T359_NEG","M544T325_NEG"
"1604","M544T742_NEG","M544T747_NEG"
"1605","M544T336_NEG","M544T353_NEG"
"1606","M545T357_NEG","M545T376_NEG"
"1607","M547T423_NEG","M547T444_NEG"
"1608","M547T570_NEG","M547T517_NEG"
"1609","M547T749_NEG","M547T748_NEG"
"1610","M547T635_NEG","M547T517_NEG"
"1611","M548T622_NEG","M548T635_NEG"
"1612","M548T735_NEG","M548T748_NEG"
"1613","M549T470_NEG","M549T579_NEG"
"1614","M549T755_NEG","M549T770_NEG"
"1615","M550T332_NEG","M550T349_NEG"
"1616","M550T597_NEG","M550T554_NEG"
"1617","M550T809_NEG","M550T841_NEG"
"1618","M551T325_NEG","M551T349_NEG"
"1619","M552T168_NEG","M552T182_NEG"
"1620","M552T766_NEG","M552T765_NEG"
"1621","M553T423_NEG","M553T449_NEG"
"1622","M553T698_NEG","M553T714_NEG"
"1623","M553T353_NEG","M553T301_NEG"
"1624","M553T606_NEG","M553T714_NEG"
"1625","M553T773_NEG","M553T772_NEG"
"1626","M553T674_NEG","M553T679_NEG"
"1627","M554T697_NEG","M554T713_NEG"
"1628","M554T773_NEG","M554T700_NEG"
"1629","M554T506_NEG","M554T531_NEG"
"1630","M555T581_NEG","M555T588_NEG"
"1631","M556T573_NEG","M556T579_NEG"
"1632","M556T347_NEG","M556T342_NEG"
"1633","M556T685_NEG","M556T579_NEG"
"1634","M558T256_NEG","M558T273_NEG"
"1635","M558T611_NEG","M558T629_NEG"
"1636","M558T429_NEG","M558T447_NEG"
"1637","M558T552_NEG","M558T574_NEG"
"1638","M558T658_NEG","M558T669_NEG"
"1639","M559T594_NEG","M559T612_NEG"
"1640","M559T327_NEG","M559T312_NEG"
"1641","M559T552_NEG","M559T560_NEG"
"1642","M559T740_NEG","M559T740_NEG"
"1643","M560T620_NEG","M560T557_NEG"
"1644","M561T548_NEG","M561T556_NEG"
"1645","M561T433_NEG","M561T450_NEG"
"1646","M562T524_NEG","M562T423_NEG"
"1647","M562T382_NEG","M562T423_NEG"
"1648","M562T687_NEG","M562T690_NEG"
"1649","M564T449_NEG","M564T460_NEG"
"1650","M565T252_NEG","M565T340_NEG"
"1651","M565T755_NEG","M565T744_NEG"
"1652","M565T445_NEG","M565T455_NEG"
"1653","M566T739_NEG","M566T753_NEG"
"1654","M566T422_NEG","M566T446_NEG"
"1655","M566T755_NEG","M566T761_NEG"
"1656","M567T599_NEG","M567T600_NEG"
"1657","M567T437_NEG","M567T463_NEG"
"1658","M567T255_NEG","M567T363_NEG"
"1659","M567T770_NEG","M567T754_NEG"
"1660","M568T672_NEG","M568T720_NEG"
"1661","M568T484_NEG","M568T493_NEG"
"1662","M568T760_NEG","M568T757_NEG"
"1663","M569T485_NEG","M569T498_NEG"
"1664","M569T596_NEG","M569T613_NEG"
"1665","M571T444_NEG","M571T450_NEG"
"1666","M571T684_NEG","M571T692_NEG"
"1667","M572T332_NEG","M572T323_NEG"
"1668","M572T635_NEG","M572T598_NEG"
"1669","M573T334_NEG","M573T353_NEG"
"1670","M573T586_NEG","M573T615_NEG"
"1671","M574T315_NEG","M574T329_NEG"
"1672","M575T314_NEG","M575T329_NEG"
"1673","M575T714_NEG","M575T698_NEG"
"1674","M575T790_NEG","M575T790_NEG"
"1675","M575T845_NEG","M575T790_NEG"
"1676","M576T576_NEG","M576T597_NEG"
"1677","M576T299_NEG","M576T314_NEG"
"1678","M576T844_NEG","M576T789_NEG"
"1679","M576T790_NEG","M576T789_NEG"
"1680","M577T306_NEG","M577T323_1_NEG"
"1681","M577T308_NEG","M577T323_2_NEG"
"1682","M577T818_NEG","M577T797_NEG"
"1683","M577T414_NEG","M577T323_2_NEG"
"1684","M578T316_NEG","M578T334_NEG"
"1685","M578T818_NEG","M578T794_NEG"
"1686","M579T253_NEG","M579T271_NEG"
"1687","M580T756_NEG","M580T753_NEG"
"1688","M581T325_NEG","M581T315_NEG"
"1689","M582T597_NEG","M582T612_NEG"
"1690","M582T737_NEG","M582T725_NEG"
"1691","M583T460_NEG","M583T481_NEG"
"1692","M583T558_NEG","M583T481_NEG"
"1693","M583T255_NEG","M583T283_NEG"
"1694","M583T749_NEG","M583T756_NEG"
"1695","M583T673_NEG","M583T678_NEG"
"1696","M583T569_NEG","M583T591_NEG"
"1697","M584T427_NEG","M584T452_NEG"
"1698","M584T320_NEG","M584T330_NEG"
"1699","M584T751_NEG","M584T754_NEG"
"1700","M584T673_NEG","M584T679_NEG"
"1701","M585T441_NEG","M585T450_NEG"
"1702","M585T343_NEG","M585T450_NEG"
"1703","M585T277_NEG","M585T367_NEG"
"1704","M585T750_NEG","M585T750_NEG"
"1705","M585T98_NEG","M585T105_NEG"
"1706","M585T673_NEG","M585T750_NEG"
"1707","M586T552_NEG","M586T578_NEG"
"1708","M587T446_NEG","M587T469_NEG"
"1709","M587T693_NEG","M587T699_NEG"
"1710","M589T546_NEG","M589T581_NEG"
"1711","M590T339_NEG","M590T361_NEG"
"1712","M590T443_NEG","M590T468_NEG"
"1713","M591T306_NEG","M591T325_NEG"
"1714","M591T749_NEG","M591T743_NEG"
"1715","M591T482_NEG","M591T444_NEG"
"1716","M591T859_NEG","M591T843_NEG"
"1717","M592T501_NEG","M592T532_NEG"
"1718","M592T310_NEG","M592T328_NEG"
"1719","M592T745_NEG","M592T742_NEG"
"1720","M592T432_NEG","M592T444_NEG"
"1721","M593T540_NEG","M593T564_NEG"
"1722","M593T608_1_NEG","M593T564_NEG"
"1723","M593T791_NEG","M593T791_NEG"
"1724","M593T751_NEG","M593T746_NEG"
"1725","M594T256_NEG","M594T298_NEG"
"1726","M594T760_NEG","M594T746_NEG"
"1727","M595T429_NEG","M595T351_NEG"
"1728","M596T682_NEG","M596T680_NEG"
"1729","M597T415_NEG","M597T428_NEG"
"1730","M597T673_NEG","M597T654_NEG"
"1731","M598T281_NEG","M598T298_NEG"
"1732","M598T687_NEG","M598T804_NEG"
"1733","M599T319_NEG","M599T335_NEG"
"1734","M599T668_NEG","M599T681_NEG"
"1735","M600T281_NEG","M600T301_NEG"
"1736","M600T629_NEG","M600T653_NEG"
"1737","M601T412_NEG","M601T433_2_NEG"
"1738","M601T263_NEG","M601T277_NEG"
"1739","M601T797_NEG","M601T794_NEG"
"1740","M601T628_NEG","M601T650_NEG"
"1741","M602T649_NEG","M602T673_NEG"
"1742","M602T641_NEG","M602T680_NEG"
"1743","M602T700_NEG","M602T680_NEG"
"1744","M603T495_NEG","M603T547_NEG"
"1745","M603T640_NEG","M603T699_NEG"
"1746","M603T740_NEG","M603T699_NEG"
"1747","M604T699_NEG","M604T735_NEG"
"1748","M604T641_NEG","M604T735_NEG"
"1749","M605T559_NEG","M605T579_NEG"
"1750","M605T422_NEG","M605T444_NEG"
"1751","M606T281_NEG","M606T308_NEG"
"1752","M606T696_NEG","M606T711_NEG"
"1753","M607T326_NEG","M607T337_NEG"
"1754","M608T301_NEG","M608T318_NEG"
"1755","M609T684_NEG","M609T691_NEG"
"1756","M609T447_NEG","M609T465_NEG"
"1757","M610T253_NEG","M610T272_NEG"
"1758","M610T420_NEG","M610T449_NEG"
"1759","M612T429_NEG","M612T452_NEG"
"1760","M612T285_NEG","M612T285_NEG"
"1761","M612T783_NEG","M612T761_NEG"
"1762","M613T430_NEG","M613T449_NEG"
"1763","M613T941_NEG","M613T931_NEG"
"1764","M613T777_NEG","M613T746_NEG"
"1765","M614T624_NEG","M614T632_NEG"
"1766","M614T427_NEG","M614T442_NEG"
"1767","M614T315_NEG","M614T299_NEG"
"1768","M614T542_NEG","M614T573_NEG"
"1769","M615T603_NEG","M615T623_NEG"
"1770","M615T777_NEG","M615T747_NEG"
"1771","M615T540_NEG","M615T554_NEG"
"1772","M616T616_NEG","M616T619_NEG"
"1773","M616T777_NEG","M616T773_NEG"
"1774","M617T565_NEG","M617T591_NEG"
"1775","M617T766_NEG","M617T761_NEG"
"1776","M617T629_NEG","M617T591_NEG"
"1777","M617T451_NEG","M617T469_NEG"
"1778","M618T657_NEG","M618T662_NEG"
"1779","M618T597_NEG","M618T662_NEG"
"1780","M619T418_NEG","M619T455_NEG"
"1781","M620T385_NEG","M620T424_NEG"
"1782","M620T503_NEG","M620T537_NEG"
"1783","M621T381_NEG","M621T394_NEG"
"1784","M621T647_NEG","M621T661_NEG"
"1785","M621T773_NEG","M621T771_NEG"
"1786","M622T269_NEG","M622T308_NEG"
"1787","M622T151_NEG","M622T157_NEG"
"1788","M622T718_NEG","M622T770_NEG"
"1789","M623T294_NEG","M623T300_NEG"
"1790","M623T352_NEG","M623T300_NEG"
"1791","M623T731_NEG","M623T682_NEG"
"1792","M624T521_NEG","M624T553_NEG"
"1793","M624T687_NEG","M624T700_NEG"
"1794","M624T778_NEG","M624T778_NEG"
"1795","M624T371_NEG","M624T406_NEG"
"1796","M625T386_NEG","M625T304_NEG"
"1797","M625T314_NEG","M625T335_NEG"
"1798","M625T665_NEG","M625T673_NEG"
"1799","M625T769_NEG","M625T767_NEG"
"1800","M626T768_NEG","M626T751_NEG"
"1801","M627T423_NEG","M627T450_NEG"
"1802","M627T286_NEG","M627T324_NEG"
"1803","M627T780_NEG","M627T786_NEG"
"1804","M627T667_NEG","M627T786_NEG"
"1805","M628T305_NEG","M628T314_NEG"
"1806","M629T737_NEG","M629T751_NEG"
"1807","M629T325_NEG","M629T323_NEG"
"1808","M630T737_NEG","M630T736_NEG"
"1809","M631T737_NEG","M631T735_NEG"
"1810","M631T555_NEG","M631T582_NEG"
"1811","M632T95_NEG","M632T99_NEG"
"1812","M633T95_NEG","M633T98_NEG"
"1813","M633T420_NEG","M633T446_NEG"
"1814","M634T420_NEG","M634T444_NEG"
"1815","M634T95_NEG","M634T98_NEG"
"1816","M635T335_NEG","M635T355_NEG"
"1817","M636T335_NEG","M636T349_NEG"
"1818","M637T560_NEG","M637T583_NEG"
"1819","M637T647_NEG","M637T658_NEG"
"1820","M637T753_NEG","M637T751_NEG"
"1821","M638T665_NEG","M638T671_NEG"
"1822","M640T734_NEG","M640T733_NEG"
"1823","M640T624_NEG","M640T621_NEG"
"1824","M641T501_NEG","M641T526_NEG"
"1825","M641T734_NEG","M641T734_NEG"
"1826","M641T182_NEG","M641T192_NEG"
"1827","M641T625_NEG","M641T638_NEG"
"1828","M642T97_NEG","M642T103_NEG"
"1829","M642T624_NEG","M642T631_NEG"
"1830","M642T745_NEG","M642T735_NEG"
"1831","M643T754_NEG","M643T743_NEG"
"1832","M644T745_NEG","M644T721_NEG"
"1833","M645T423_NEG","M645T440_NEG"
"1834","M646T778_NEG","M646T777_NEG"
"1835","M648T580_NEG","M648T601_NEG"
"1836","M648T688_NEG","M648T601_NEG"
"1837","M649T333_NEG","M649T359_NEG"
"1838","M649T255_NEG","M649T276_NEG"
"1839","M650T435_NEG","M650T454_NEG"
"1840","M650T333_NEG","M650T349_NEG"
"1841","M650T710_NEG","M650T713_NEG"
"1842","M651T463_NEG","M651T472_NEG"
"1843","M651T548_NEG","M651T472_NEG"
"1844","M651T333_NEG","M651T388_NEG"
"1845","M651T704_NEG","M651T704_NEG"
"1846","M651T790_NEG","M651T788_NEG"
"1847","M652T704_NEG","M652T704_NEG"
"1848","M653T427_NEG","M653T446_NEG"
"1849","M653T286_NEG","M653T308_NEG"
"1850","M655T592_NEG","M655T608_NEG"
"1851","M655T748_NEG","M655T745_NEG"
"1852","M656T287_NEG","M656T238_NEG"
"1853","M656T707_NEG","M656T608_NEG"
"1854","M657T382_NEG","M657T422_NEG"
"1855","M657T733_NEG","M657T733_NEG"
"1856","M657T603_NEG","M657T623_NEG"
"1857","M658T733_NEG","M658T732_NEG"
"1858","M658T420_NEG","M658T442_NEG"
"1859","M660T263_NEG","M660T300_NEG"
"1860","M661T673_NEG","M661T675_NEG"
"1861","M662T625_NEG","M662T639_NEG"
"1862","M663T615_NEG","M663T634_NEG"
